lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiUIiOSCoverFlowView.m99663e3b8f1db541^3596983b8f1db541^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/akuraru/Documents/Titanium%20Studio%20Workspace/NotNotBrid/build/iphone/Classes/TiUIiOSCoverFlowView.m0000000000000000^3596"CompileC build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o Classes/TiUIiOSCoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=07393a99-520c-488a-9df6-d402bbd91b4c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-generated-files.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-own-target-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-all-target-headers.hmap" -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-project-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/DerivedSources/i386" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/DerivedSources" "-F/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5y/_b609_kj6px8zzjczcnysl3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NotNotBird_Prefix-hctunclwbkhgoleucwkbbtuclcng/NotNotBird_Prefix.pch -MMD -MT dependencies -MF "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.d" -c "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiUIiOSCoverFlowView.m" -o "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o"36"E9F45F4D-1D20-4D07-AC2C-49FDAE5A1C49-

CCompileC build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354258747.285651
e354258747.442397
r1
xCompileC
xbuild/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o
x/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m016b493b8f1db541^5c5a713b8f1db541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/akuraru/Documents/Titanium%20Studio%20Workspace/NotNotBrid/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m0000000000000000^3621"CompileC build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o Classes/TiUIiOSCoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=07393a99-520c-488a-9df6-d402bbd91b4c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-generated-files.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-own-target-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-all-target-headers.hmap" -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-project-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/DerivedSources/i386" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/DerivedSources" "-F/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5y/_b609_kj6px8zzjczcnysl3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NotNotBird_Prefix-hctunclwbkhgoleucwkbbtuclcng/NotNotBird_Prefix.pch -MMD -MT dependencies -MF "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.d" -c "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m" -o "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o"36"EE9BF471-72DE-4580-B888-F61D5482F906-

CCompileC build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiUIiOSProxy.o "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiUIiOSProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354258745.222767
e354258745.397449
r1
xCompileC
xbuild/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiUIiOSProxy.o
x/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiUIiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiUIiOSProxy.m0a4a39398f1db541^7bbb65398f1db541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/akuraru/Documents/Titanium%20Studio%20Workspace/NotNotBrid/build/iphone/Classes/TiUIiOSProxy.m0000000000000000^3556"CompileC build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiUIiOSProxy.o Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=07393a99-520c-488a-9df6-d402bbd91b4c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-generated-files.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-own-target-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-all-target-headers.hmap" -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-project-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/DerivedSources/i386" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/DerivedSources" "-F/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5y/_b609_kj6px8zzjczcnysl3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NotNotBird_Prefix-hctunclwbkhgoleucwkbbtuclcng/NotNotBird_Prefix.pch -MMD -MT dependencies -MF "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiUIiOSProxy.d" -c "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiUIiOSProxy.m" -o "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiUIiOSProxy.o"36"E806824D-E066-4403-9009-8E99B9892D49-

CCompileC build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiUIiOSTabbedBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354258747.999793
e354258748.144994
r1
xCompileC
xbuild/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o
x/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiUIiOSTabbedBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiUIiOSTabbedBarProxy.m363d003c8f1db541^001e253c8f1db541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/akuraru/Documents/Titanium%20Studio%20Workspace/NotNotBrid/build/iphone/Classes/TiUIiOSTabbedBarProxy.m0000000000000000^3601"CompileC build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o Classes/TiUIiOSTabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=07393a99-520c-488a-9df6-d402bbd91b4c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-generated-files.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-own-target-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-all-target-headers.hmap" -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-project-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/DerivedSources/i386" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/DerivedSources" "-F/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5y/_b609_kj6px8zzjczcnysl3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NotNotBird_Prefix-hctunclwbkhgoleucwkbbtuclcng/NotNotBird_Prefix.pch -MMD -MT dependencies -MF "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.d" -c "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiUIiOSTabbedBarProxy.m" -o "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o"36"50D50341-9700-4D01-B22C-37DB9F55FEC0-

CCompileC build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiUIiOSToolbar.o "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354258732.771500
e354258733.247750
r1
xCompileC
xbuild/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiUIiOSToolbar.o
x/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiUIiOSToolbar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiUIiOSToolbar.m6ea3c52c8f1db541^bb803f2d8f1db541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/akuraru/Documents/Titanium%20Studio%20Workspace/NotNotBrid/build/iphone/Classes/TiUIiOSToolbar.m0000000000000000^3566"CompileC build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiUIiOSToolbar.o Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=07393a99-520c-488a-9df6-d402bbd91b4c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-generated-files.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-own-target-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-all-target-headers.hmap" -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-project-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/DerivedSources/i386" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/DerivedSources" "-F/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5y/_b609_kj6px8zzjczcnysl3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NotNotBird_Prefix-hctunclwbkhgoleucwkbbtuclcng/NotNotBird_Prefix.pch -MMD -MT dependencies -MF "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiUIiOSToolbar.d" -c "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiUIiOSToolbar.m" -o "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiUIiOSToolbar.o"36"66EFCA51-EF48-43C2-A320-69C9F2924775-
